timestamp_ns,elapsed_s,event,index,seq,compression,raw_bytes,compressed_bytes,compression_ms,send_ms,packet_count,packet_bytes,ffmpeg_write_bytes,ffmpeg_write_ms,drained_count,source_ts_ns,clock_offset_ns
1775460018629492931,0.127379,rgb_camera,0,0,,,,,,,,,,0,1775460018629461857,0
1775460018630903312,0.128786,rgb_rtsp_write,0,0,,,,,,,,8366,0.037026,0,1775460018629461857,0
1775460018664597104,0.16248,rgb_camera,1,1,,,,,,,,,,0,1775460018662784857,0
1775460018664990918,0.162873,rgb_rtsp_write,1,1,,,,,,,,25,0.017153,0,1775460018662784857,0
1775460018688588121,0.186472,rgb_camera,2,2,,,,,,,,,,0,1775460018696107857,0
1775460018688986959,0.18687,rgb_rtsp_write,2,2,,,,,,,,2441,0.03037,0,1775460018696107857,0
1775460018732126903,0.23001,rgb_camera,3,3,,,,,,,,,,0,1775460018729428857,0
1775460018732495179,0.230379,rgb_rtsp_write,3,3,,,,,,,,149,0.020097,0,1775460018729428857,0
1775460018757657941,0.255541,rgb_camera,4,4,,,,,,,,,,0,1775460018762750857,0
1775460018757972263,0.255855,rgb_rtsp_write,4,4,,,,,,,,1538,0.018369,0,1775460018762750857,0
1775460018772452292,0.270334,depth_send,,0,lz4,512000,2411,0.101286,0.124327,3,1200,,,0,1775460018684626857,0
1775460018796984555,0.294867,rgb_camera,5,5,,,,,,,,,,0,1775460018796072857,0
1775460018797299292,0.295182,rgb_rtsp_write,5,5,,,,,,,,2753,0.020673,0,1775460018796072857,0
1775460018823325782,0.321209,rgb_camera,6,6,,,,,,,,,,0,1775460018829394857,0
1775460018823651528,0.321534,rgb_rtsp_write,6,6,,,,,,,,4056,0.018081,0,1775460018829394857,0
1775460018838760008,0.336643,depth_send,,1,lz4,512000,2411,0.159529,0.189291,3,1200,,,0,1775460018751295857,0
1775460018866939928,0.364823,rgb_camera,7,7,,,,,,,,,,0,1775460018862715857,0
1775460018867324077,0.365207,rgb_rtsp_write,7,7,,,,,,,,7153,0.026081,0,1775460018862715857,0
1775460018887977535,0.38586,rgb_camera,8,8,,,,,,,,,,0,1775460018896039857,0
1775460018888286672,0.38617,rgb_rtsp_write,8,8,,,,,,,,19347,0.028002,0,1775460018896039857,0
1775460018905497411,0.403381,depth_send,,2,lz4,512000,2411,0.156712,0.209643,3,1200,,,0,1775460018817961857,0
1775460018931793740,0.429676,rgb_camera,9,9,,,,,,,,,,0,1775460018929359857,0
1775460018932131614,0.430015,rgb_rtsp_write,9,9,,,,,,,,16635,0.030049,0,1775460018929359857,0
1775460018955051341,0.452933,rgb_camera,10,10,,,,,,,,,,0,1775460018962680857,0
1775460018955331228,0.453214,rgb_rtsp_write,10,10,,,,,,,,15258,0.022626,0,1775460018962680857,0
1775460018971811176,0.469695,depth_send,,3,lz4,512000,2411,0.161353,0.277232,3,1200,,,0,1775460018884626857,0
1775460018996781895,0.494665,rgb_camera,11,11,,,,,,,,,,0,1775460018996003857,0
1775460018997167676,0.495051,rgb_rtsp_write,11,11,,,,,,,,27678,0.038146,0,1775460018996003857,0
1775460019021436725,0.51932,rgb_camera,12,12,,,,,,,,,,0,1775460019029324857,0
1775460019021782472,0.519665,rgb_rtsp_write,12,12,,,,,,,,27170,0.040706,0,1775460019029324857,0
1775460019038508833,0.536392,depth_send,,4,lz4,512000,2411,0.156488,0.200971,3,1200,,,0,1775460018951294857,0
1775460019064975187,0.562858,rgb_camera,13,13,,,,,,,,,,0,1775460019062646857,0
1775460019065349447,0.563233,rgb_rtsp_write,13,13,,,,,,,,15462,0.034114,0,1775460019062646857,0
1775460019088448895,0.586332,rgb_camera,14,14,,,,,,,,,,0,1775460019095968857,0
1775460019088783218,0.586666,rgb_rtsp_write,14,14,,,,,,,,18075,0.028098,0,1775460019095968857,0
1775460019105100373,0.602984,depth_send,,5,lz4,512000,2411,0.158568,0.21966,3,1200,,,0,1775460019017961857,0
1775460019132722854,0.630606,rgb_camera,15,15,,,,,,,,,,0,1775460019129290857,0
1775460019133092314,0.630975,rgb_rtsp_write,15,15,,,,,,,,17505,0.03277,0,1775460019129290857,0
1775460019154943534,0.652826,rgb_camera,16,16,,,,,,,,,,0,1775460019162612857,0
1775460019155287105,0.65317,rgb_rtsp_write,16,16,,,,,,,,16292,0.027201,0,1775460019162612857,0
1775460019172052796,0.669936,depth_send,,6,lz4,512000,2411,0.193291,0.185162,3,1200,,,0,1775460019084629857,0
1775460019195933823,0.693817,rgb_camera,17,17,,,,,,,,,,0,1775460019195934857,0
1775460019197509718,0.695393,rgb_rtsp_write,17,17,,,,,,,,16055,0.034914,0,1775460019195934857,0
1775460019221630982,0.719514,rgb_camera,18,18,,,,,,,,,,0,1775460019229256857,0
1775460019222026972,0.71991,rgb_rtsp_write,18,18,,,,,,,,22287,0.038786,0,1775460019229256857,0
1775460019238406370,0.736289,depth_send,,7,lz4,512000,2411,0.162665,0.203115,3,1200,,,0,1775460019151294857,0
1775460019266029780,0.763912,rgb_camera,19,19,,,,,,,,,,0,1775460019262578857,0
1775460019266387239,0.764271,rgb_rtsp_write,19,19,,,,,,,,20965,0.03245,0,1775460019262578857,0
1775460019288302814,0.786185,rgb_camera,20,20,,,,,,,,,,0,1775460019295899857,0
1775460019288619856,0.786502,rgb_rtsp_write,20,20,,,,,,,,23099,0.032098,0,1775460019295899857,0
1775460019307339991,0.805223,depth_send,,8,lz4,512000,48328,1.082779,1.281127,42,1200,,,0,1775460019217963857,0
1775460019330378764,0.828262,rgb_camera,21,21,,,,,,,,,,0,1775460019329221857,0
1775460019330790626,0.828674,rgb_rtsp_write,21,21,,,,,,,,23832,0.034114,0,1775460019329221857,0
1775460019354876337,0.85276,rgb_camera,22,22,,,,,,,,,,0,1775460019362544857,0
1775460019355229860,0.853113,rgb_rtsp_write,22,22,,,,,,,,23061,0.030593,0,1775460019362544857,0
1775460019378461444,0.876345,depth_send,,9,lz4,512000,151822,2.941922,3.821235,130,1200,,,0,1775460019284627857,0
1775460019397074949,0.894959,rgb_camera,23,23,,,,,,,,,,0,1775460019395865857,0
1775460019397580001,0.895463,rgb_rtsp_write,23,23,,,,,,,,23830,0.042338,0,1775460019395865857,0
1775460019421824824,0.919709,rgb_camera,24,24,,,,,,,,,,0,1775460019429188856,0
1775460019422320883,0.920204,rgb_rtsp_write,24,24,,,,,,,,24287,0.037378,0,1775460019429188856,0
1775460019445203968,0.943088,depth_send,,10,lz4,512000,152686,2.911937,4.050783,131,1200,,,0,1775460019351293857,0
1775460019463765790,0.961649,rgb_camera,25,25,,,,,,,,,,0,1775460019462509857,0
1775460019464155763,0.962039,rgb_rtsp_write,25,25,,,,,,,,23191,0.03613,0,1775460019462509857,0
1775460019488540466,0.986423,rgb_camera,26,26,,,,,,,,,,0,1775460019495831856,0
1775460019488968554,0.986852,rgb_rtsp_write,26,26,,,,,,,,24665,0.037922,0,1775460019495831856,0
1775460019513452622,1.011337,depth_send,,11,lz4,512000,151147,2.930434,5.466541,129,1200,,,0,1775460019417959857,0
1775460019530175367,1.02806,rgb_camera,27,27,,,,,,,,,,0,1775460019529153857,0
1775460019530610943,1.028493,rgb_rtsp_write,27,27,,,,,,,,24485,0.027394,0,1775460019529153857,0
1775460019554827285,1.052711,rgb_camera,28,28,,,,,,,,,,0,1775460019562475857,0
1775460019555219371,1.053102,rgb_rtsp_write,28,28,,,,,,,,22702,0.032545,0,1775460019562475857,0
1775460019578587922,1.076472,depth_send,,12,lz4,512000,157107,2.989988,3.9334,134,1200,,,0,1775460019484626857,0
1775460019596945061,1.094829,rgb_camera,29,29,,,,,,,,,,0,1775460019595796857,0
1775460019597351835,1.095236,rgb_rtsp_write,29,29,,,,,,,,24439,0.040002,0,1775460019595796857,0
1775460019621809438,1.119692,rgb_camera,30,30,,,,,,,,,,0,1775460019629119857,0
1775460019622158993,1.120043,rgb_rtsp_write,30,30,,,,,,,,39237,0.038242,0,1775460019629119857,0
