timestamp_ns,elapsed_s,role,hostname,platform,nic_name,cpu_percent,mem_used_mb,mem_total_mb,mem_percent,gpu_util_percent,gpu_mem_used_mb,gpu_mem_total_mb,net_tx_mbps,net_rx_mbps,net_bytes_sent,net_bytes_recv,ping_ms,ping_jitter_ms,emc_util_percent,power_mw,temp_c
1775475247634460453,0.002422,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,,,,,,,,,,,,0.257,,,,
1775475248660422300,1.028385,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,3.5,3326.0,7607.0,,,,,,,,,0.273,0.016,,,
1775475249691104187,2.059067,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.333333,3329.0,7607.0,,,,,,,,,0.25,0.023,,,
1775475250724423504,3.092386,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,6.0,3332.0,7607.0,,,,,,,,,0.244,0.006,,,
1775475251754099202,4.122062,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.666667,3333.0,7607.0,,,,,,,,,0.262,0.018,,,
1775475252785290862,5.153254,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.166667,3335.0,7607.0,,,,,,,,,0.273,0.011,,,
1775475253814431422,6.182393,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.833333,3337.0,7607.0,,,,,,,,,0.315,0.042,,,
1775475254845111049,7.213072,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,4.166667,3336.0,7607.0,,,,,,,,,1.39,1.075,,,
1775475255874805874,8.242767,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.666667,3337.0,7607.0,,,,,,,,,0.632,0.758,,,
1775475256904734455,9.272695,sender,antropi-orin,Linux-5.15.185-tegra-aarch64-with-glibc2.35,enP8p1s0,5.166667,3338.0,7607.0,,,,,,,,,8.66,8.028,,,
